temps(ms),iterations,C,alpha,nombre d'enfants,simulations noeud racine,simulations noeud enfant sélectionné,position noeud racine,position noeud enfant sélectionné,recompenses,
50,835,3.0,0.4,45,835,19,0.0,0.5622163750330605,70.0,
50,4706,3.0,0.4,89,4706,55,0.5622163750330605,0.8505133716242272,140.0,
50,4944,3.0,0.4,91,4944,55,0.0,0.5626761050580305,70.0,
50,6198,3.0,0.4,99,6198,65,0.5626761050580305,0.7042340410789443,140.0,
50,5385,3.0,0.4,94,5385,58,0.0,0.7659328557864595,70.0,
50,6409,3.0,0.4,100,6409,69,0.7659328557864595,1.7133381465768376,170.0,
50,5402,3.0,0.4,94,5402,58,0.0,0.7440336484517689,70.0,
50,6435,3.0,0.4,101,6435,68,0.7440336484517689,1.7020664933349128,170.0,
50,5440,3.0,0.4,94,5440,58,0.0,0.43445539585452575,70.0,
50,6406,3.0,0.4,100,6406,66,0.43445539585452575,0.915348023074425,140.0,
50,5386,3.0,0.4,94,5386,58,0.0,0.8650745970865772,70.0,
50,6411,3.0,0.4,100,6411,67,0.8650745970865772,1.8576103193802984,170.0,
50,5622,3.0,0.4,95,5622,60,0.0,0.7236306928629833,70.0,
50,6446,3.0,0.4,101,6446,69,0.7236306928629833,1.7009094027172547,170.0,
50,5709,3.0,0.4,96,5709,60,0.0,0.716970594850559,70.0,
50,6474,3.0,0.4,101,6474,68,0.716970594850559,1.716834755896345,170.0,
50,5752,3.0,0.4,96,5752,60,0.0,0.8223671797457315,70.0,
50,6477,3.0,0.4,101,6477,68,0.8223671797457315,1.7221444846220622,170.0,
50,5861,3.0,0.4,97,5861,61,0.0,0.9973204425789864,70.0,
50,6426,3.0,0.4,101,6426,67,0.9973204425789864,1.910365675627527,170.0,
50,5783,3.0,0.4,96,5783,61,0.0,0.13257423073853347,70.0,
50,6431,3.0,0.4,101,6431,65,0.13257423073853347,0.9150793123562623,140.0,
50,6030,3.0,0.4,98,6030,62,0.0,0.1907492263777718,70.0,
50,6274,3.0,0.4,100,6274,64,0.1907492263777718,0.36842883031218654,140.0,
50,5884,3.0,0.4,97,5884,61,0.0,0.35236544792443003,70.0,
50,6301,3.0,0.4,100,6301,65,0.35236544792443003,0.8681621219353883,140.0,
50,5842,3.0,0.4,97,5842,61,0.0,0.9087399477443271,70.0,
50,6427,3.0,0.4,101,6427,68,0.9087399477443271,1.7598033364442562,170.0,
50,5735,3.0,0.4,96,5735,60,0.0,0.7161394255850361,70.0,
50,6364,3.0,0.4,100,6364,66,0.7161394255850361,0.950320956496094,140.0,
50,5960,3.0,0.4,98,5960,62,0.0,0.8956745558657307,70.0,
50,6464,3.0,0.4,101,6464,68,0.8956745558657307,1.7607211674309573,170.0,
50,5886,3.0,0.4,97,5886,61,0.0,0.2173397652924841,70.0,
50,6435,3.0,0.4,101,6435,65,0.2173397652924841,0.3241634397682396,140.0,
50,5948,3.0,0.4,98,5948,62,0.0,0.6307033213021784,70.0,
50,6371,3.0,0.4,100,6371,66,0.6307033213021784,0.6376090043435713,140.0,
50,5908,3.0,0.4,97,5908,61,0.0,0.37073962979801844,70.0,
50,6509,3.0,0.4,101,6509,66,0.37073962979801844,0.4297981912752945,140.0,
50,5465,3.0,0.4,94,5465,59,0.0,0.41798332684466843,70.0,
50,6486,3.0,0.4,101,6486,66,0.41798332684466843,0.6811590433469064,140.0,
50,5972,3.0,0.4,98,5972,62,0.0,0.4660987691548141,70.0,
50,6495,3.0,0.4,101,6495,66,0.4660987691548141,0.4856775439410089,140.0,
50,5990,3.0,0.4,98,5990,62,0.0,0.6853664092004644,70.0,
50,6492,3.0,0.4,101,6492,67,0.6853664092004644,0.7017058661908839,140.0,
50,5933,3.0,0.4,97,5933,62,0.0,0.054574955539389625,70.0,
50,6528,3.0,0.4,101,6528,65,0.054574955539389625,0.31578514692072757,140.0,
50,5979,3.0,0.4,98,5979,62,0.0,0.7698189476143341,70.0,
50,6484,3.0,0.4,101,6484,68,0.7698189476143341,1.7027919592637724,170.0,
50,5966,3.0,0.4,98,5966,62,0.0,0.24152611359422227,70.0,
50,6520,3.0,0.4,101,6520,66,0.24152611359422227,0.660324192990957,140.0,
50,5973,3.0,0.4,98,5973,62,0.0,0.8567584882206742,70.0,
50,6412,3.0,0.4,100,6412,67,0.8567584882206742,1.709653241020427,170.0,
50,5985,3.0,0.4,98,5985,62,0.0,0.9030067991793529,70.0,
50,6449,3.0,0.4,101,6449,68,0.9030067991793529,1.8559065190589494,170.0,
50,5957,3.0,0.4,98,5957,62,0.0,0.0585572411702886,70.0,
50,6555,3.0,0.4,101,6555,66,0.0585572411702886,0.2140907089904781,140.0,
50,5944,3.0,0.4,97,5944,62,0.0,0.5412890986832992,70.0,
50,6468,3.0,0.4,101,6468,66,0.5412890986832992,0.9198165088715279,140.0,
50,5877,3.0,0.4,97,5877,61,0.0,0.7346008500108197,70.0,
50,6437,3.0,0.4,101,6437,68,0.7346008500108197,1.7132960733635372,170.0,
50,5954,3.0,0.4,98,5954,62,0.0,0.05178593098236306,70.0,
50,6456,3.0,0.4,101,6456,65,0.05178593098236306,0.9431767154742852,140.0,
50,5979,3.0,0.4,98,5979,62,0.0,0.27737418594670293,70.0,
50,6493,3.0,0.4,101,6493,66,0.27737418594670293,0.7951114111404167,140.0,
50,6034,3.0,0.4,98,6034,62,0.0,0.9436305841050533,70.0,
50,6434,3.0,0.4,101,6434,69,0.9436305841050533,1.8913564115378172,170.0,
50,5882,3.0,0.4,97,5882,61,0.0,0.7619045436736287,70.0,
50,6501,3.0,0.4,101,6501,69,0.7619045436736287,1.7360196201052815,170.0,
50,5930,3.0,0.4,97,5930,62,0.0,0.5498537457418341,70.0,
50,6450,3.0,0.4,101,6450,66,0.5498537457418341,0.6322660414115817,140.0,
50,6030,3.0,0.4,98,6030,62,0.0,0.49477339406211673,70.0,
50,6501,3.0,0.4,101,6501,66,0.49477339406211673,0.8715250553336518,140.0,
50,5894,3.0,0.4,97,5894,61,0.0,0.4777590007347069,70.0,
50,6498,3.0,0.4,101,6498,66,0.4777590007347069,0.4892316648997451,140.0,
50,5945,3.0,0.4,98,5945,62,0.0,0.9790238854651498,70.0,
50,6128,3.0,0.4,99,6128,65,0.9790238854651498,1.9334816574383584,170.0,
50,5972,3.0,0.4,98,5972,62,0.0,0.912142415233618,70.0,
50,6452,3.0,0.4,101,6452,68,0.912142415233618,1.8054619734531105,170.0,
50,5917,3.0,0.4,97,5917,61,0.0,0.958479426565145,70.0,
50,6441,3.0,0.4,101,6441,67,0.958479426565145,1.955450430156739,170.0,
50,5993,3.0,0.4,98,5993,62,0.0,0.198282922707254,70.0,
50,6535,3.0,0.4,101,6535,66,0.198282922707254,0.7133874764373709,140.0,
50,5951,3.0,0.4,98,5951,62,0.0,0.6488726042416041,70.0,
50,6492,3.0,0.4,101,6492,67,0.6488726042416041,0.9380316901835597,140.0,
50,5908,3.0,0.4,97,5908,61,0.0,0.4128519330144399,70.0,
50,6507,3.0,0.4,101,6507,66,0.4128519330144399,0.5703088862219685,140.0,
50,5951,3.0,0.4,98,5951,62,0.0,0.5272640381287959,70.0,
50,6496,3.0,0.4,101,6496,67,0.5272640381287959,0.615542567002382,140.0,
50,5917,3.0,0.4,97,5917,61,0.0,0.41289255949344694,70.0,
50,6500,3.0,0.4,101,6500,66,0.41289255949344694,0.883947334749818,140.0,
50,5966,3.0,0.4,98,5966,62,0.0,0.5595485385288002,70.0,
50,6511,3.0,0.4,101,6511,67,0.5595485385288002,0.7251425520697491,140.0,
50,5961,3.0,0.4,98,5961,62,0.0,0.27802015065729424,70.0,
50,6535,3.0,0.4,101,6535,66,0.27802015065729424,0.642434549145945,140.0,
50,5908,3.0,0.4,97,5908,61,0.0,0.2202898785261237,70.0,
50,6502,3.0,0.4,101,6502,66,0.2202898785261237,0.7941899264840168,140.0,
50,5997,3.0,0.4,98,5997,62,0.0,0.4576275872187284,70.0,
50,6486,3.0,0.4,101,6486,66,0.4576275872187284,0.9016135971316871,140.0,
50,5991,3.0,0.4,98,5991,62,0.0,0.1570405450887038,70.0,
50,6535,3.0,0.4,101,6535,66,0.1570405450887038,0.8099410264799792,140.0,
50,5899,3.0,0.4,97,5899,61,0.0,0.570614568073803,70.0,
50,6507,3.0,0.4,101,6507,67,0.570614568073803,0.9676643257580454,140.0,
50,5991,3.0,0.4,98,5991,62,0.0,0.04511411363238138,70.0,
50,6539,3.0,0.4,101,6539,65,0.04511411363238138,0.25736975153957464,140.0,
50,6004,3.0,0.4,98,6004,62,0.0,0.8696235524722262,70.0,
50,6432,3.0,0.4,101,6432,67,0.8696235524722262,1.836215944867916,170.0,
50,5856,3.0,0.4,97,5856,61,0.0,0.28778784104413857,70.0,
50,6519,3.0,0.4,101,6519,66,0.28778784104413857,0.7584190189854638,140.0,
50,5906,3.0,0.4,97,5906,61,0.0,0.05479779591744738,70.0,
50,6509,3.0,0.4,101,6509,65,0.05479779591744738,0.9796992008469234,140.0,
50,5996,3.0,0.4,98,5996,62,0.0,0.5906866981302475,70.0,
50,6470,3.0,0.4,101,6470,67,0.5906866981302475,0.9722313619337787,140.0,
50,6012,3.0,0.4,98,6012,62,0.0,0.9422701114902906,70.0,
50,6266,3.0,0.4,100,6266,66,0.9422701114902906,1.7995441165489026,170.0,
50,5885,3.0,0.4,97,5885,61,0.0,0.10189281335681277,70.0,
50,6533,3.0,0.4,101,6533,65,0.10189281335681277,0.9719329911248282,140.0,
50,6047,3.0,0.4,98,6047,62,0.0,0.8015505782055451,70.0,
50,6468,3.0,0.4,101,6468,68,0.8015505782055451,1.795955355178657,170.0,
50,6034,3.0,0.4,98,6034,62,0.0,0.581934453216405,70.0,
50,6469,3.0,0.4,101,6469,66,0.581934453216405,0.9084915007663069,140.0,
50,6013,3.0,0.4,98,6013,62,0.0,0.08878400647478013,70.0,
50,6450,3.0,0.4,101,6450,65,0.08878400647478013,0.19636814707868633,140.0,
50,5911,3.0,0.4,97,5911,61,0.0,0.11068890744403881,70.0,
50,6511,3.0,0.4,101,6511,65,0.11068890744403881,0.8561286435352738,140.0,
50,6019,3.0,0.4,98,6019,62,0.0,0.36737800735926185,70.0,
50,6518,3.0,0.4,101,6518,66,0.36737800735926185,0.8204485269848195,140.0,
50,5837,3.0,0.4,97,5837,61,0.0,0.10953549422847264,70.0,
50,6519,3.0,0.4,101,6519,65,0.10953549422847264,0.7686776079276183,140.0,
50,5979,3.0,0.4,98,5979,62,0.0,0.8025232604847725,70.0,
50,6465,3.0,0.4,101,6465,69,0.8025232604847725,1.7986922666710559,170.0,
50,5969,3.0,0.4,98,5969,62,0.0,0.5699290467291279,70.0,
50,6531,3.0,0.4,101,6531,67,0.5699290467291279,0.9349789924312542,140.0,
50,5940,3.0,0.4,97,5940,62,0.0,0.48353351896696084,70.0,
50,6526,3.0,0.4,101,6526,67,0.48353351896696084,0.5033116847556636,140.0,
50,5995,3.0,0.4,98,5995,62,0.0,0.37198879387157247,70.0,
50,6458,3.0,0.4,101,6458,66,0.37198879387157247,0.40131354536794606,140.0,
50,6030,3.0,0.4,98,6030,62,0.0,0.17301867772884338,70.0,
50,6485,3.0,0.4,101,6485,65,0.17301867772884338,0.6414147415903705,140.0,
50,5923,3.0,0.4,97,5923,62,0.0,0.09863083604014045,70.0,
50,6488,3.0,0.4,101,6488,65,0.09863083604014045,0.8660747742451169,140.0,
50,5960,3.0,0.4,98,5960,62,0.0,0.5714624330095517,70.0,
50,6461,3.0,0.4,101,6461,66,0.5714624330095517,0.7053698500771106,140.0,
50,6032,3.0,0.4,98,6032,62,0.0,0.05564795656455224,70.0,
50,6509,3.0,0.4,101,6509,65,0.05564795656455224,0.37299520468348446,140.0,
50,6004,3.0,0.4,98,6004,62,0.0,0.7307612168614787,70.0,
50,6483,3.0,0.4,101,6483,68,0.7307612168614787,1.7184445949360252,170.0,
50,5924,3.0,0.4,97,5924,62,0.0,0.5697193681989325,70.0,
50,6500,3.0,0.4,101,6500,67,0.5697193681989325,0.6221355841748676,140.0,
50,5934,3.0,0.4,97,5934,62,0.0,0.2418580752105297,70.0,
50,6528,3.0,0.4,101,6528,66,0.2418580752105297,0.46036892657696316,140.0,
50,5848,3.0,0.4,97,5848,61,0.0,0.05181920608151791,70.0,
50,6233,3.0,0.4,99,6233,64,0.05181920608151791,0.31772737818025576,140.0,
50,5918,3.0,0.4,97,5918,62,0.0,0.9253648639181947,70.0,
50,6473,3.0,0.4,101,6473,67,0.9253648639181947,1.8490118568805334,170.0,
50,5924,3.0,0.4,97,5924,62,0.0,0.6255610099431667,70.0,
50,6507,3.0,0.4,101,6507,67,0.6255610099431667,0.6969160397788223,140.0,
50,5997,3.0,0.4,98,5997,62,0.0,0.9407500095112455,70.0,
50,6457,3.0,0.4,101,6457,67,0.9407500095112455,1.839649194671699,170.0,
50,5989,3.0,0.4,98,5989,62,0.0,0.9939078955726134,70.0,
50,6435,3.0,0.4,101,6435,68,0.9939078955726134,1.887976968701296,170.0,
50,6052,3.0,0.4,98,6052,62,0.0,0.018105246752862292,70.0,
50,6520,3.0,0.4,101,6520,65,0.018105246752862292,0.6720213217712675,140.0,
50,5936,3.0,0.4,97,5936,62,0.0,0.1805338353683127,70.0,
50,6549,3.0,0.4,101,6549,66,0.1805338353683127,0.9698828851289188,140.0,
50,5879,3.0,0.4,97,5879,61,0.0,0.8354422983117412,70.0,
50,6482,3.0,0.4,101,6482,67,0.8354422983117412,1.7341917161324414,170.0,
50,5910,3.0,0.4,97,5910,61,0.0,0.12675455591441442,70.0,
50,6352,3.0,0.4,100,6352,64,0.12675455591441442,0.23520449486553907,140.0,
50,5951,3.0,0.4,98,5951,62,0.0,0.16175658905612023,70.0,
50,6520,3.0,0.4,101,6520,65,0.16175658905612023,0.3938258598214611,140.0,
50,5989,3.0,0.4,98,5989,62,0.0,0.062418590755556114,70.0,
50,6524,3.0,0.4,101,6524,65,0.062418590755556114,0.9519359877355809,140.0,
50,6021,3.0,0.4,98,6021,62,0.0,0.08238873655787682,70.0,
50,6494,3.0,0.4,101,6494,65,0.08238873655787682,0.5071686959387541,140.0,
50,5905,3.0,0.4,97,5905,61,0.0,0.2689240337175488,70.0,
50,6469,3.0,0.4,101,6469,65,0.2689240337175488,0.7796769977533332,140.0,
50,5983,3.0,0.4,98,5983,62,0.0,0.9920819558672941,70.0,
50,6386,3.0,0.4,100,6386,67,0.9920819558672941,1.7800937945066924,170.0,
50,6009,3.0,0.4,98,6009,62,0.0,0.06620660715989313,70.0,
50,6555,3.0,0.4,101,6555,66,0.06620660715989313,0.6373634993658714,140.0,
50,5918,3.0,0.4,97,5918,62,0.0,0.5361488839122164,70.0,
50,6530,3.0,0.4,101,6530,67,0.5361488839122164,0.931752554396196,140.0,
50,5966,3.0,0.4,98,5966,62,0.0,0.691808451608271,70.0,
50,6487,3.0,0.4,101,6487,66,0.691808451608271,0.7330663420268793,140.0,
50,5820,3.0,0.4,97,5820,61,0.0,0.8315123015788571,70.0,
50,6473,3.0,0.4,101,6473,68,0.8315123015788571,1.8295440701004146,170.0,
50,5991,3.0,0.4,98,5991,62,0.0,0.43046994364193925,70.0,
50,6482,3.0,0.4,101,6482,66,0.43046994364193925,0.9197356566988042,140.0,
50,5992,3.0,0.4,98,5992,62,0.0,0.8900645677762407,70.0,
50,5821,3.0,0.4,97,5821,64,0.8900645677762407,1.7573395672805896,170.0,
50,5991,3.0,0.4,98,5991,62,0.0,0.11636605088325236,70.0,
50,6431,3.0,0.4,101,6431,65,0.11636605088325236,0.35891755624959243,140.0,
50,5983,3.0,0.4,98,5983,62,0.0,0.27665947693013726,70.0,
50,6536,3.0,0.4,101,6536,66,0.27665947693013726,0.376386545932322,140.0,
50,5895,3.0,0.4,97,5895,61,0.0,0.1776016506093987,70.0,
50,6469,3.0,0.4,101,6469,65,0.1776016506093987,0.5975923320847208,140.0,
50,5930,3.0,0.4,97,5930,62,0.0,0.7862726310312788,70.0,
50,6472,3.0,0.4,101,6472,69,0.7862726310312788,1.7834791033591713,170.0,
50,5988,3.0,0.4,98,5988,62,0.0,0.6440334483177718,70.0,
50,6442,3.0,0.4,101,6442,67,0.6440334483177718,0.9855739054603899,140.0,

50,483,3.0,0.4,22,483,483,0.0,0.2047795359513348,70.0,
50,5223,3.0,0.4,44,5223,5223,0.2047795359513348,0.37181022478396686,140.0,
50,4539,3.0,0.4,42,4539,4539,0.0,0.05759239262994953,70.0,
50,6202,3.0,0.4,46,6202,6202,0.05759239262994953,0.8924339607356774,140.0,
50,5020,3.0,0.4,44,5020,5020,0.0,0.3163628676883644,70.0,
50,6589,3.0,0.4,47,6589,6589,0.3163628676883644,0.33393536627588116,140.0,
50,4714,3.0,0.4,43,4714,4714,0.0,0.7585093897177206,70.0,
50,6314,3.0,0.4,47,6314,6314,0.7585093897177206,1.4373710204283423,70.0,
50,5130,3.0,0.4,44,5130,5130,0.0,0.5867098514558708,70.0,
50,6537,3.0,0.4,47,6537,6537,0.5867098514558708,0.7886803802822007,140.0,
50,5219,3.0,0.4,44,5219,5219,0.0,0.6683568652883638,70.0,
50,6512,3.0,0.4,47,6512,6513,0.6683568652883638,0.8396887546909112,140.0,
50,5225,3.0,0.4,44,5225,5225,0.0,0.5690394997853367,70.0,
50,6565,3.0,0.4,47,6565,6566,0.5690394997853367,0.6693515575287132,140.0,
50,5280,3.0,0.4,44,5280,5280,0.0,0.026759995271671166,70.0,
