temps(ms),iterations,C,alpha,nombre d'enfants,simulations noeud racine,simulations noeud enfant sélectionné,position noeud racine,position noeud enfant sélectionné,recompenses,
50,6626,3.0,0.4,47,6626,6626,0.026759995271671166,0.7030199515946471,140.0,
50,5052,3.0,0.4,44,5052,5052,0.0,0.7839321186544539,70.0,
50,6677,3.0,0.4,47,6677,6678,0.7839321186544539,1.7262594305027674,170.0,
50,5479,3.0,0.4,45,5479,5479,0.0,0.054865469039452996,70.0,
50,6749,3.0,0.4,47,6749,6749,0.054865469039452996,0.9665482219526937,140.0,
50,5472,3.0,0.4,45,5472,5472,0.0,0.633630023182951,70.0,
50,6720,3.0,0.4,47,6720,6721,0.633630023182951,0.8685139859115255,140.0,
50,5457,3.0,0.4,45,5457,5457,0.0,0.793412347684051,70.0,
50,6714,3.0,0.4,47,6714,6715,0.793412347684051,1.7043647528826305,170.0,
50,5479,3.0,0.4,45,5479,5479,0.0,0.16521123277294114,70.0,
50,6467,3.0,0.4,47,6467,6467,0.16521123277294114,0.30684949267406225,140.0,
50,5507,3.0,0.4,45,5507,5507,0.0,0.702307183019577,70.0,
50,6696,3.0,0.4,47,6696,6696,0.702307183019577,1.0726702676868611,70.0,
50,5512,3.0,0.4,45,5512,5512,0.0,0.29849429298442576,70.0,
50,6715,3.0,0.4,47,6715,6716,0.29849429298442576,0.46560291315944524,140.0,
50,5490,3.0,0.4,45,5490,5490,0.0,0.6639881373432384,70.0,
50,6648,3.0,0.4,47,6648,6648,0.6639881373432384,0.7171866081968787,140.0,
50,5305,3.0,0.4,44,5305,5305,0.0,0.07023705014737125,70.0,
50,6714,3.0,0.4,47,6714,6714,0.07023705014737125,0.2664645024734389,140.0,
50,5517,3.0,0.4,45,5517,5517,0.0,0.7789697744387707,70.0,
50,6671,3.0,0.4,47,6671,6671,0.7789697744387707,0.8430426915563956,140.0,
50,5491,3.0,0.4,45,5491,5491,0.0,0.1756311068608013,70.0,
50,6744,3.0,0.4,47,6744,6744,0.1756311068608013,0.3011616691364415,140.0,
50,5455,3.0,0.4,45,5455,5455,0.0,0.08610208142739639,70.0,
50,6720,3.0,0.4,47,6720,6720,0.08610208142739639,0.11688686730373798,140.0,
50,5475,3.0,0.4,45,5475,5475,0.0,0.4948688863322406,70.0,
50,6684,3.0,0.4,47,6684,6685,0.4948688863322406,0.8201419143607555,140.0,
50,5478,3.0,0.4,45,5478,5478,0.0,0.3655099739453499,70.0,
50,6685,3.0,0.4,47,6685,6685,0.3655099739453499,0.748191929432487,140.0,
50,5510,3.0,0.4,45,5510,5510,0.0,0.8653829597250194,70.0,
50,6691,3.0,0.4,47,6691,6691,0.8653829597250194,1.6455908172756848,70.0,
50,5501,3.0,0.4,45,5501,5501,0.0,0.272818411187136,70.0,
50,6712,3.0,0.4,47,6712,6712,0.272818411187136,0.910941615308182,140.0,
50,5524,3.0,0.4,45,5524,5524,0.0,0.9284531142426752,70.0,
50,6612,3.0,0.4,47,6612,6613,0.9284531142426752,1.8214967857439248,170.0,
50,5548,3.0,0.4,45,5548,5548,0.0,0.09269255963735978,70.0,
50,6659,3.0,0.4,47,6659,6659,0.09269255963735978,0.9759986687728655,140.0,
50,5530,3.0,0.4,45,5530,5530,0.0,0.9296079160922779,70.0,
50,6638,3.0,0.4,47,6638,6641,0.9296079160922779,1.7441931177399168,170.0,
50,5532,3.0,0.4,45,5532,5532,0.0,0.9585444250055395,70.0,
50,6667,3.0,0.4,47,6667,6667,0.9585444250055395,0.9817406652357719,140.0,
50,5500,3.0,0.4,45,5500,5500,0.0,0.7720282145104761,70.0,
50,6700,3.0,0.4,47,6700,6701,0.7720282145104761,1.7526557888923855,170.0,
50,5463,3.0,0.4,45,5463,5463,0.0,0.12573026214842686,70.0,
50,6740,3.0,0.4,47,6740,6740,0.12573026214842686,0.582319318371409,140.0,
50,5569,3.0,0.4,45,5569,5569,0.0,0.3910606402309368,70.0,
50,6704,3.0,0.4,47,6704,6704,0.3910606402309368,0.7088503339367261,140.0,
50,5512,3.0,0.4,45,5512,5512,0.0,0.0361613795344069,70.0,
50,6714,3.0,0.4,47,6714,6714,0.0361613795344069,0.7820208756779251,140.0,
50,5488,3.0,0.4,45,5488,5488,0.0,0.7160392427474578,70.0,
50,6728,3.0,0.4,47,6728,6729,0.7160392427474578,0.785802522747151,140.0,
50,5524,3.0,0.4,45,5524,5524,0.0,0.6593107266522289,70.0,
50,6706,3.0,0.4,47,6706,6706,0.6593107266522289,1.4577764408877716,70.0,
50,5507,3.0,0.4,45,5507,5507,0.0,0.18198681270977368,70.0,
50,6740,3.0,0.4,47,6740,6740,0.18198681270977368,0.385027668380061,140.0,
50,5528,3.0,0.4,45,5528,5528,0.0,0.4859311967340826,70.0,
50,6728,3.0,0.4,47,6728,6729,0.4859311967340826,0.587278793736463,140.0,
50,5509,3.0,0.4,45,5509,5509,0.0,0.6640551493447648,70.0,
50,6676,3.0,0.4,47,6676,6676,0.6640551493447648,0.6831120894968898,140.0,
50,5568,3.0,0.4,45,5568,5568,0.0,0.2967438107664033,70.0,
50,6711,3.0,0.4,47,6711,6711,0.2967438107664033,0.36159342184831267,140.0,
50,5570,3.0,0.4,45,5570,5570,0.0,0.573052849542942,70.0,
50,6696,3.0,0.4,47,6696,6697,0.573052849542942,0.8982822601396021,140.0,
50,5506,3.0,0.4,45,5506,5506,0.0,0.8541413416033188,70.0,
50,6679,3.0,0.4,47,6679,6680,0.8541413416033188,1.782678978508722,170.0,
50,5522,3.0,0.4,45,5522,5522,0.0,0.4315028410206563,70.0,
50,6745,3.0,0.4,47,6745,6745,0.4315028410206563,0.6734455901629849,140.0,
50,5521,3.0,0.4,45,5521,5521,0.0,0.658681932776342,70.0,
50,6735,3.0,0.4,47,6735,6735,0.658681932776342,0.6791662367825513,140.0,
50,5473,3.0,0.4,45,5473,5473,0.0,0.04412800969594177,70.0,
50,6745,3.0,0.4,47,6745,6745,0.04412800969594177,0.8633688476777706,140.0,
50,5527,3.0,0.4,45,5527,5527,0.0,0.10725814759267671,70.0,
50,6771,3.0,0.4,47,6771,6771,0.10725814759267671,0.3129060807749847,140.0,
50,5549,3.0,0.4,45,5549,5549,0.0,0.4074477352636061,70.0,
50,6747,3.0,0.4,47,6747,6747,0.4074477352636061,0.7275826591851129,140.0,
50,5540,3.0,0.4,45,5540,5540,0.0,2.547311317736556E-4,70.0,
50,6140,3.0,0.4,46,6140,6140,2.547311317736556E-4,0.19875678483267545,140.0,
50,5486,3.0,0.4,45,5486,5486,0.0,0.23631578024627264,70.0,
50,6735,3.0,0.4,47,6735,6735,0.23631578024627264,0.9593199756839484,140.0,
50,5510,3.0,0.4,45,5510,5510,0.0,0.7318513391849522,70.0,
50,6739,3.0,0.4,47,6739,6740,0.7318513391849522,0.7586966050053779,140.0,
50,5204,3.0,0.4,44,5204,5204,0.0,0.36908129634048914,70.0,
50,6703,3.0,0.4,47,6703,6703,0.36908129634048914,1.255818861770357,70.0,
50,5539,3.0,0.4,45,5539,5539,0.0,0.480503355667387,70.0,
50,6688,3.0,0.4,47,6688,6688,0.480503355667387,0.6769497979893193,140.0,
50,5520,3.0,0.4,45,5520,5520,0.0,0.37287082239608205,70.0,
50,6658,3.0,0.4,47,6658,6658,0.37287082239608205,0.8634918661925378,140.0,
50,5541,3.0,0.4,45,5541,5541,0.0,0.32842795762991217,70.0,
50,6718,3.0,0.4,47,6718,6719,0.32842795762991217,0.840281253918237,140.0,
50,5552,3.0,0.4,45,5552,5552,0.0,0.184111396912655,70.0,
50,6708,3.0,0.4,47,6708,6708,0.184111396912655,0.4379534430724634,140.0,
50,5497,3.0,0.4,45,5497,5497,0.0,0.26608396741933893,70.0,
50,6766,3.0,0.4,47,6766,6766,0.26608396741933893,0.9145663317018419,140.0,
50,5493,3.0,0.4,45,5493,5493,0.0,0.7273615526947562,70.0,
50,6735,3.0,0.4,47,6735,6737,0.7273615526947562,1.7089895723210886,170.0,
50,5474,3.0,0.4,45,5474,5474,0.0,0.3433672363453141,70.0,
50,6743,3.0,0.4,47,6743,6743,0.3433672363453141,0.7518129098392266,140.0,
50,5419,3.0,0.4,45,5419,5419,0.0,0.49025012499135445,70.0,
50,6733,3.0,0.4,47,6733,6733,0.49025012499135445,0.5660817822531962,140.0,
50,5533,3.0,0.4,45,5533,5533,0.0,0.23811492470617113,70.0,
50,6716,3.0,0.4,47,6716,6716,0.23811492470617113,0.6303368353175267,140.0,
50,5543,3.0,0.4,45,5543,5543,0.0,0.46149393188203625,70.0,
50,6670,3.0,0.4,47,6670,6670,0.46149393188203625,0.6389126219017993,140.0,
50,5540,3.0,0.4,45,5540,5540,0.0,0.9715030347003955,70.0,
50,6629,3.0,0.4,47,6629,6630,0.9715030347003955,1.9430155547055767,170.0,
50,5544,3.0,0.4,45,5544,5544,0.0,0.4824529309231117,70.0,
50,6722,3.0,0.4,47,6722,6723,0.4824529309231117,0.7913482164384675,140.0,
50,5546,3.0,0.4,45,5546,5546,0.0,0.6961644089565971,70.0,
50,6704,3.0,0.4,47,6704,6704,0.6961644089565971,0.8126572885012606,140.0,
50,5509,3.0,0.4,45,5509,5509,0.0,0.6947074471986222,70.0,
50,6758,3.0,0.4,47,6758,6759,0.6947074471986222,0.887720227686489,140.0,
50,5502,3.0,0.4,45,5502,5502,0.0,0.14001820505876472,70.0,
50,6721,3.0,0.4,47,6721,6721,0.14001820505876472,0.2925259880747796,140.0,
50,5517,3.0,0.4,45,5517,5517,0.0,0.9781867085529508,70.0,
50,6679,3.0,0.4,47,6679,6681,0.9781867085529508,1.917873670686619,170.0,
50,5522,3.0,0.4,45,5522,5522,0.0,0.00819092784269726,70.0,
50,6757,3.0,0.4,47,6757,6757,0.00819092784269726,0.8382257077987827,140.0,
50,5439,3.0,0.4,45,5439,5439,0.0,0.4476359567694622,70.0,
50,6670,3.0,0.4,47,6670,6670,0.4476359567694622,0.9662907832249222,140.0,
50,5493,3.0,0.4,45,5493,5493,0.0,0.32417160365547115,70.0,
50,6670,3.0,0.4,47,6670,6670,0.32417160365547115,0.33925353681795556,140.0,
50,5558,3.0,0.4,45,5558,5558,0.0,0.07005879021833172,70.0,
50,6751,3.0,0.4,47,6751,6751,0.07005879021833172,0.34376864142296526,140.0,
50,5517,3.0,0.4,45,5517,5517,0.0,0.38237771158737677,70.0,
50,6732,3.0,0.4,47,6732,6732,0.38237771158737677,0.4239352075049283,140.0,
50,5504,3.0,0.4,45,5504,5504,0.0,0.28927808886434714,70.0,
50,6759,3.0,0.4,47,6759,6759,0.28927808886434714,0.897708206064016,140.0,
50,5511,3.0,0.4,45,5511,5511,0.0,0.44672214200255067,70.0,
50,6751,3.0,0.4,47,6751,6751,0.44672214200255067,0.4644934042456298,140.0,
50,5483,3.0,0.4,45,5483,5483,0.0,0.2885248862086651,70.0,
50,6751,3.0,0.4,47,6751,6751,0.2885248862086651,0.4792692127119259,140.0,
50,5508,3.0,0.4,45,5508,5508,0.0,0.6355516920072681,70.0,
50,6715,3.0,0.4,47,6715,6716,0.6355516920072681,0.8641768541979274,140.0,
50,5511,3.0,0.4,45,5511,5511,0.0,0.16712868387588786,70.0,
50,6735,3.0,0.4,47,6735,6735,0.16712868387588786,0.5852438492817721,140.0,
50,5556,3.0,0.4,45,5556,5556,0.0,0.6571443510493569,70.0,
50,6683,3.0,0.4,47,6683,6683,0.6571443510493569,1.3972945191302388,70.0,
50,5551,3.0,0.4,45,5551,5551,0.0,0.6551153619764863,70.0,
50,6709,3.0,0.4,47,6709,6709,0.6551153619764863,0.766250853439886,140.0,
50,5523,3.0,0.4,45,5523,5523,0.0,0.5055408073598983,70.0,
50,6742,3.0,0.4,47,6742,6742,0.5055408073598983,1.453081056529418,70.0,
50,5528,3.0,0.4,45,5528,5528,0.0,0.9387634023641438,70.0,
50,6692,3.0,0.4,47,6692,6692,0.9387634023641438,1.4219845194907812,70.0,
50,5504,3.0,0.4,45,5504,5504,0.0,0.3384638339261029,70.0,
50,6740,3.0,0.4,47,6740,6741,0.3384638339261029,0.9867508071550322,140.0,
50,5490,3.0,0.4,45,5490,5490,0.0,0.37232653030168206,70.0,
50,6740,3.0,0.4,47,6740,6740,0.37232653030168206,0.5490913478606669,140.0,
50,5427,3.0,0.4,45,5427,5427,0.0,0.4511640370350485,70.0,
50,6706,3.0,0.4,47,6706,6706,0.4511640370350485,1.324587093431088,70.0,
50,5487,3.0,0.4,45,5487,5487,0.0,0.015612667356607268,70.0,
50,6758,3.0,0.4,47,6758,6758,0.015612667356607268,0.6865458670846485,140.0,
50,5503,3.0,0.4,45,5503,5503,0.0,0.01021443718195092,70.0,
50,6753,3.0,0.4,47,6753,6753,0.01021443718195092,0.6118963875731772,140.0,
50,5498,3.0,0.4,45,5498,5498,0.0,0.9641030554949692,70.0,
50,6646,3.0,0.4,47,6646,6646,0.9641030554949692,1.868585495914518,170.0,
50,5542,3.0,0.4,45,5542,5542,0.0,0.9923433799340764,70.0,
50,6684,3.0,0.4,47,6684,6684,0.9923433799340764,1.6981916247984752,70.0,
50,5492,3.0,0.4,45,5492,5492,0.0,0.2646080721192866,70.0,
50,6757,3.0,0.4,47,6757,6757,0.2646080721192866,0.41963005589091396,140.0,
50,5481,3.0,0.4,45,5481,5481,0.0,0.3176390009845529,70.0,
50,6742,3.0,0.4,47,6742,6742,0.3176390009845529,0.7915622004140276,140.0,
50,5503,3.0,0.4,45,5503,5503,0.0,0.7824241971288074,70.0,
50,6672,3.0,0.4,47,6672,6672,0.7824241971288074,0.8899253021479373,140.0,
50,5505,3.0,0.4,45,5505,5505,0.0,0.34384003107991035,70.0,
50,6731,3.0,0.4,47,6731,6731,0.34384003107991035,0.7972648729289841,140.0,
50,5557,3.0,0.4,45,5557,5557,0.0,0.41062266570017913,70.0,
50,6679,3.0,0.4,47,6679,6680,0.41062266570017913,0.47030084104173586,140.0,
50,5551,3.0,0.4,45,5551,5551,0.0,0.28310655838565846,70.0,
50,6686,3.0,0.4,47,6686,6686,0.28310655838565846,0.8371275915378414,140.0,
50,5548,3.0,0.4,45,5548,5548,0.0,0.49770100811644047,70.0,
50,6685,3.0,0.4,47,6685,6685,0.49770100811644047,1.1847558169664403,70.0,
50,5548,3.0,0.4,45,5548,5548,0.0,0.9483266407689284,70.0,
50,6616,3.0,0.4,47,6616,6618,0.9483266407689284,1.8616713037933765,170.0,
50,5555,3.0,0.4,45,5555,5555,0.0,0.33606935921636893,70.0,
50,6694,3.0,0.4,47,6694,6694,0.33606935921636893,0.9236903902236447,140.0,
50,5543,3.0,0.4,45,5543,5543,0.0,0.3461563483928378,70.0,
50,6765,3.0,0.4,47,6765,6765,0.3461563483928378,0.8081661528091119,140.0,
50,5487,3.0,0.4,45,5487,5487,0.0,0.8932676644788919,70.0,
50,6689,3.0,0.4,47,6689,6689,0.8932676644788919,1.0794476116722111,70.0,
50,5012,3.0,0.4,44,5012,5012,0.0,0.7695914521458549,70.0,
50,6736,3.0,0.4,47,6736,6736,0.7695914521458549,1.121854235013565,70.0,
50,5515,3.0,0.4,45,5515,5515,0.0,0.7810342093611404,70.0,
50,6744,3.0,0.4,47,6744,6745,0.7810342093611404,0.8099823867941155,140.0,
50,5531,3.0,0.4,45,5531,5531,0.0,0.8657064984313461,70.0,
50,6697,3.0,0.4,47,6697,6698,0.8657064984313461,1.7462251206104542,170.0,

50,255,3.0,0.4,18,255,255,0.0,0.6877296398846459,70.0,
50,4061,3.0,0.4,41,4061,4061,0.6877296398846459,1.0028800774310729,70.0,

50,398,3.0,0.4,21,398,398,0.0,0.23822946102957776,70.0,
50,5172,3.0,0.4,44,5172,5172,0.23822946102957776,0.4481173649402672,140.0,

50,372,3.0,0.4,12,372,75,0.0,0.6168032310991638,70.0,
50,6004,3.0,0.4,22,6004,2027,0.6168032310991638,0.7151883897717363,140.0,

50,1146,3.0,0.4,15,1146,300,0.0,0.2540547701250523,70.0,
50,11791,3.0,0.4,25,11791,4033,0.2540547701250523,0.27061831421686977,140.0,

50,619,3.0,0.4,13,619,146,0.0,0.12361906446476512,70.0,
50,10326,3.0,0.4,24,10326,3495,0.12361906446476512,0.44642155771226655,140.0,

50,656,3.0,0.4,13,656,154,0.0,0.9566287035757826,70.0,
50,11522,3.0,0.4,25,11522,4023,0.9566287035757826,1.854310599629776,170.0,

50,719,3.0,0.4,14,719,166,0.0,0.2890032512033678,70.0,
50,11192,3.0,0.4,24,11192,3860,0.2890032512033678,0.8051854704322647,140.0,

50,657,3.0,0.4,14,657,154,0.0,0.8044413202833676,70.0,
50,11117,3.0,0.4,24,11117,3905,0.8044413202833676,1.7695308634930402,170.0,

50,512,3.0,0.4,13,512,109,0.0,0.8153968053639645,70.0,
50,9249,3.0,0.4,23,9249,3230,0.8153968053639645,1.7544571430504403,170.0,

50,629,3.0,0.4,13,629,148,0.0,0.22994233030892475,70.0,
50,10534,3.0,0.4,24,10534,3577,0.22994233030892475,0.9249602007813535,140.0,

50,568,3.0,0.4,13,568,128,0.0,0.814541723689828,70.0,
50,10519,3.0,0.4,24,10519,3600,0.814541723689828,1.0921657246722503,70.0,

50,765,3.0,0.4,14,765,181,0.0,0.2952169662083368,70.0,
50,11081,3.0,0.4,24,11081,3848,0.2952169662083368,0.9267679327883913,140.0,

50,476,3.0,0.4,12,476,104,0.0,0.766514935379794,70.0,
50,8810,3.0,0.4,23,8810,3057,0.766514935379794,1.41733483343903,70.0,

50,787,3.0,0.4,14,787,201,0.0,0.5976636480789188,70.0,
50,10762,3.0,0.4,24,10762,3732,0.5976636480789188,0.9992916955817266,140.0,

50,798,3.0,0.4,13,798,216,0.0,0.8453684214582787,70.0,
50,10886,3.0,0.4,24,10886,3787,0.8453684214582787,1.4851205383054347,70.0,
